location,cmTop,cmBot,depth,DBD,LOI,Sand
tl18_2,0,0.5,0.25,0.03480000000000061,65.51724138,0
tl18_2,0.5,1,0.75,0.05540000000000056,69.49458484,6
tl18_2,1,1.5,1.25,0.047399999999999665,72.57383966,0
tl18_2,1.5,2,1.75,0.048799999999999955,70.69672131,0
tl18_2,2,2.5,2.25,0.06780000000000008,66.66666667,8
tl18_2,2.5,3,2.75,0.06460000000000043,67.49226006,2
tl18_2,3,3.5,3.25,0.07840000000000025,74.10714286,2
tl18_2,3.5,4,3.75,0.08129999999999882,65.80565806,20
tl18_2,4,4.5,4.25,0.07670000000000066,62.32073012,12
tl18_2,4.5,5,4.75,0.08249999999999957,62.54545455,4
tl18_2,5,5.5,5.25,0.08370000000000033,61.05137395,36
tl18_2,5.5,6,5.75,0.07989999999999942,58.32290363,110
tl18_2,6,6.5,6.25,0.0713999999999988,62.32492997,4
tl18_2,6.5,7,6.75,0.07639999999999958,63.21989529,4
tl18_2,7,7.5,7.25,0.08469999999999978,59.03187721,4
tl18_2,7.5,8,7.75,0.09089999999999954,54.78547855,24
tl18_2,8,8.5,8.25,0.07179999999999964,56.82451253,2
tl18_2,8.5,9,8.75,0.08360000000000056,59.44976077,4
tl18_2,9,9.5,9.25,0.07910000000000039,60.42983565,2
tl18_2,9.5,10,9.75,0.07760000000000034,62.75773196,4
tl18_2,10,10.5,10.25,0.08430000000000071,62.87069988,0
tl18_2,10.5,11,10.75,0.08000000000000007,61.625,4
tl18_2,11,11.5,11.25,0.07840000000000025,64.79591837,4
tl18_2,11.5,12,11.75,0.0838000000000001,63.8424821,0
tl18_2,12,12.5,12.25,0.08569999999999922,61.37689615,0
tl18_2,12.5,13,12.75,0.07949999999999946,58.6163522,8
tl18_2,13,13.5,13.25,0.07120000000000104,61.37640449,2
tl18_2,13.5,14,13.75,0.0777000000000001,63.57786358,0
tl18_2,14,14.5,14.25,0.07779999999999987,62.98200514,0
tl18_2,14.5,15,14.75,0.08270000000000088,59.12938331,6
tl18_2,15,15.5,15.25,0.0943000000000005,52.91622481,20
tl18_2,15.5,16,15.75,0.09249999999999936,58.81081081,12
tl18_2,16,16.5,16.25,0.08230000000000004,60.02430134,4
tl18_2,16.5,17,16.75,0.08489999999999931,60.65959953,6
tl18_2,17,17.5,17.25,0.08170000000000144,62.54589963,10
tl18_2,17.5,18,17.75,0.07830000000000048,63.85696041,2
tl18_2,18,18.5,18.25,0.09580000000000055,62.83924843,26
tl18_2,18.5,19,18.75,0.09020000000000117,57.76053215,18
tl18_2,19,19.5,19.25,0.08729999999999905,59.22107675,10
tl18_2,19.5,20,19.75,0.09260000000000002,60.47516199,24
tl18_2,20,20.5,20.25,0.08610000000000007,58.53658537,8
tl18_2,20.5,21,20.75,0.07709999999999972,60.18158236,18
tl18_2,21,21.5,21.25,0.09849999999999959,54.01015228,12
tl18_2,21.5,22,21.75,0.0981999999999994,58.14663951,6
tl18_2,22,22.5,22.25,0.09699999999999953,61.2371134,6
tl18_2,22.5,23,22.75,0.11080000000000112,60.92057762,6
tl18_2,23,23.5,23.25,0.1424000000000003,52.80898876,86
tl18_2,23.5,24,23.75,0.1382999999999992,63.84671005,182
tl18_2,24,24.5,24.25,0.13230000000000075,65.00377929,34
tl18_2,24.5,25,24.75,0.1166999999999998,62.63924593,14
tl18_2,25,25.5,25.25,0.09399999999999942,64.78723404,0
tl18_2,25.5,26,25.75,0.09440000000000026,63.66525424,6
tl18_2,26,26.5,26.25,0.09719999999999906,62.1399177,12
tl18_2,26.5,27,26.75,0.10920000000000041,57.32600733,8
tl18_2,27,27.5,27.25,0.09390000000000143,58.78594249,4
tl18_2,27.5,28,27.75,0.09719999999999906,55.24691358,20
tl18_2,28,28.5,28.25,0.08830000000000027,58.77689694,10
tl18_2,28.5,29,28.75,0.09989999999999988,55.75575576,4
tl18_2,29,29.5,29.25,0.10650000000000048,53.05164319,6
tl18_2,29.5,30,29.75,0.10909999999999975,53.34555454,2
tl18_2,30,30.5,30.25,0.10319999999999929,50.7751938,2
tl18_2,30.5,31,30.75,0.10089999999999932,53.51833499,2
tl18_2,31,31.5,31.25,0.10800000000000054,49.07407407,52
tl18_2,31.5,32,31.75,0.13039999999999985,42.10122699,102
tl18_2,32,32.5,32.25,0.11269999999999847,51.55279503,32
tl18_2,32.5,33,32.75,0.10989999999999966,55.77797998,4
tl18_2,33,33.5,33.25,0.1053999999999995,54.93358634,4
tl18_2,33.5,34,33.75,0.11160000000000103,51.97132616,18
tl18_2,34,34.5,34.25,0.12379999999999924,44.10339257,36
tl18_2,34.5,35,34.75,0.13959999999999972,33.5243553,38
tl18_2,35,35.5,35.25,0.14080000000000048,34.44602273,108
tl18_2,35.5,36,35.75,0.2980999999999998,16.73934921,506
tl18_2,36,36.5,36.25,0.18009999999999948,33.75902277,78
tl18_2,36.5,37,36.75,0.1402000000000001,42.93865906,6
tl18_2,37,37.5,37.25,0.1526999999999994,44.40078585,6
tl18_2,37.5,38,37.75,0.15270000000000117,44.2043222,0
tl18_2,38,38.5,38.25,0.15390000000000015,41.45549058,0
tl18_2,38.5,39,38.75,0.1847999999999992,33.27922078,76
tl18_2,39,39.5,39.25,0.1396999999999995,38.65425913,74
tl18_2,39.5,40,39.75,0.1650999999999998,37.49242883,70
tl18_2,40,40.5,40.25,0.16990000000000016,33.60800471,146
tl18_2,40.5,41,40.75,0.18210000000000015,32.45469522,34
tl18_2,41,41.5,41.25,0.23290000000000077,25.84800343,58
tl18_2,41.5,42,41.75,0.21940000000000026,28.21330902,26
tl18_2,42,42.5,42.25,0.28699999999999903,21.08013937,162
tl18_2,42.5,43,42.75,0.22380000000000067,27.61394102,130
